,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
31,0.980653,0.000604595,0.024183797,0.000604595,0,0.001813785,0.000604595,0.013301089,0.003627569,0.003022975,0.000604595,0.00241838,0,0.018742442,0,0,0.00483676,0.000604595,0,0,0,0,0,0,0.11305925,0.00120919,0.007859734,0.000604595,0.000604595,0,0.2762999,0,0.000604595,0.004232165,0,0.00120919,0.013905684,0.007255139,0,0.00241838,0,0.00120919,0,0,0,0.000604595,0.000604595,0,0,0,0,0,0,0,0,0,0.010278114,0.003022975,0.001813785,0.00120919,0.001813785,0,0.000604595,0.000604595,0,0.00241838,0.000604595,0.003022975,0,0,0,0,0,0.00120919,0.001813785,0,0,0.000604595,0,0,0
32,0.96128577,0.010323792,0.06851243,0.002580948,0.000469263,0.003519475,0.000469263,0.016658846,0.006100422,0.002346316,0.002580948,0.00140779,0,0.10065697,0.002111685,0.00422337,0.019474424,0.003519475,0.000234632,0.000469263,0.00727358,0.003754106,0.000234632,0.000234632,0.03589864,0.023697795,0.0229939,0.01290474,0.004458001,0.009150634,0,0.000234632,0,0.005631159,0.22031909,0.27053025,0.003050211,0.003754106,0.42749882,0.027686533,0.000938527,0.014312529,0.001642421,0.00140779,0.000703895,0.00422337,0.000234632,0.000703895,0.000469263,0.000234632,0,0.000469263,0.000469263,0.00140779,0.000938527,0.002346316,0.15837635,0.005631159,0.008212107,0.003519475,0.01008916,0,0.009619896,0.003754106,0.003284843,0.003754106,0.003050211,0.010558424,0.000938527,0.000703895,0,0.000469263,0.000938527,0.010558424,0.013374003,0.001173158,0.00140779,0.003988738,0.000469263,0.000469263,0
33,0.92835027,0.03272888,0.115435645,0.004422822,0.006634233,0.01415303,0.001326847,0.04422822,0.05484299,0.004422822,0.001326847,0.002653693,0.000442282,0.03272888,0.019018134,0.000884564,0.026979214,0.000442282,0.000442282,0.000884564,0,0,0,0,0.07253428,0.039363112,0.071649715,0.001769129,0.001326847,0.002653693,0.001769129,0.003095975,0.010614772,0,0,0.000442282,0.002211411,0.07297656,0,0.00619195,0.001769129,0.00398054,0,0.000442282,0,0.001326847,0.000442282,0.001326847,0.000442282,0,0.000442282,0,0,0,0,0.000442282,0.04511278,0.000442282,0.003538257,0,0.00619195,0,0.000442282,0,0,0,0.000442282,0.004865104,0,0,0,0,0.000884564,0.001769129,0.003538257,0.000884564,0.001326847,0.004865104,0,0,0
34,0.98842776,0.006783719,0.05347167,0.000798085,0.000798085,0.001596169,0,0.01396648,0.002394254,0.001197127,0.002793296,0.001596169,0,0.17198724,0.000798085,0.000798085,0.003990423,0,0,0,0.000399042,0,0,0,0.026336791,0.007182762,0.014365523,0.011971269,0.001197127,0.001197127,0,0,0.37470073,0,0,0.6644054,0.000399042,0,0.001197127,0.031923383,0.000798085,0.018355945,0,0.000399042,0,0.001596169,0,0.000399042,0.000399042,0,0,0,0.000399042,0,0.000798085,0.000798085,0.14804469,0.001596169,0.001197127,0,0.001596169,0,0.005586592,0,0.000399042,0.000399042,0.000399042,0.009976057,0,0.000399042,0,0,0.000399042,0.004788508,0.003990423,0,0.000798085,0.000399042,0,0,0
35,0.98972994,0.004944846,0.05249144,0,0.000760746,0.002282237,0,0.012171929,0.000760746,0.001901864,0.001141118,0.001521491,0,0.1437809,0.000760746,0.001141118,0.0041841,0.000380373,0,0.000380373,0,0,0,0,0.020159757,0.005705591,0.009509319,0.009889692,0.001141118,0.000380373,0.001141118,0.000760746,0.43856978,0.000380373,0.6333206,0,0.000760746,0,0.000380373,0.024343858,0,0.015595283,0,0,0,0.000380373,0,0.000380373,0,0.000380373,0,0,0.000380373,0.000380373,0,0.001141118,0.13427159,0.001141118,0.001521491,0.000380373,0.001141118,0,0.003803728,0,0,0.000380373,0,0.006466337,0,0,0,0,0,0.002662609,0.003423355,0,0,0,0,0,0
36,0.98302644,0.070771,0.17865363,0.00863061,0.000575374,0.014096662,0.00287687,0.044591483,0.007192175,0.024165709,0.009205984,0.006904488,0.002013809,0.092635214,0.006041427,0.000863061,0.022727273,0.000287687,0,0,0,0.000287687,0,0,0.09090909,0.015822785,0.042577676,0.00575374,0.004602992,0.000287687,0.000287687,0.006616801,0.003739931,0.001438435,0.000287687,0.000575374,0,0.003164557,0,0.021288838,0.000287687,0.007479862,0,0,0.000287687,0.001726122,0,0,0.000575374,0,0,0,0.000575374,0.000575374,0,0.000287687,0.024741082,0.003739931,0.012658228,0.001438435,0.008918297,0,0.001726122,0.00287687,0,0.000287687,0.000287687,0.015247411,0,0.000575374,0,0.000287687,0.000863061,0.00287687,0.003739931,0.000863061,0,0.000863061,0,0,0
37,0.9652897,0.010900746,0.03843947,0.002008032,0.000860585,0.003442341,0.000573723,0.014056225,0.050487664,0.002294894,0.000860585,0.001147447,0,0.008892714,0.016064256,0.000573723,0.030120483,0.000286862,0.000286862,0.000286862,0,0,0.000286862,0.000286862,0.023522662,0.023809524,0.017785428,0.001147447,0.000573723,0.000286862,0.001147447,0.003442341,0.004589788,0.047332186,0,0,0.003155479,0,0,0.006024096,0.000860585,0.004302926,0,0,0.000286862,0.000573723,0.000860585,0,0,0,0,0,0,0.000573723,0.000286862,0.000573723,0.02467011,0.000860585,0.003155479,0.00172117,0.005163511,0,0.000860585,0.000573723,0.000286862,0.000573723,0,0.003155479,0.000286862,0,0,0,0.000286862,0.002581756,0.003442341,0.000573723,0,0.000573723,0,0,0
38,0.99027693,0.004124926,0.043606363,0.00117855,0.000883913,0.002357101,0,0.00736594,0.000589275,0.002062463,0.000589275,0.001473188,0,0.08426635,0.000294638,0.00117855,0.004124926,0.000294638,0,0,0,0,0,0,0.038302887,0.01355333,0.024749558,0.023865646,0.002651739,0.001473188,0,0,0.5368297,0,0.000883913,0.000294638,0,0,0,0.030936947,0.000294638,0.00618739,0,0,0,0.00117855,0.000294638,0,0,0.000294638,0,0.000294638,0.000294638,0,0,0,0.20153211,0.002651739,0.017383618,0,0.001767826,0,0.003241014,0.00117855,0.000294638,0.000883913,0.000294638,0.009133766,0.000294638,0.000589275,0,0.000294638,0.000883913,0.003830289,0.02445492,0.000883913,0.000294638,0.000589275,0,0.000294638,0
39,0.53652513,0.019291848,0.028231973,0.00694036,0.001176332,0.003881896,0.003058464,0.012822021,0.008234326,0.004470062,0.001529232,0.001646865,0.0003529,0.0361134,0.00694036,0.035289966,0.026702741,0.004352429,0.001882132,0.001999765,0.001764498,0.000588166,0.000117633,0.000941066,0.049170684,0.024702976,0.07493236,0.027290907,0.015645219,0.00694036,0.001411599,0.000470533,0.01388072,0.001646865,0.009410658,0.007528526,0.008704858,0.002470298,0.012351488,0,0.13116103,0.3498412,0.10869309,0.16598047,0.1381014,0.25702858,0.0343489,0.030114105,0.054934714,0.033996,0.019291848,0.02446771,0.02517351,0.07787319,0.016703917,0.049288318,0.2800847,0.06916834,0.08998942,0.033878367,0.33701918,0.06246324,0.07704976,0.06387484,0.03211387,0.04940595,0.03281967,0.07293259,0.07057993,0.13269027,0.01352782,0.20868133,0.116809785,0.109281264,0.050229385,0.08057875,0.018938947,0.015292319,0.005175862,0.03246677,0
40,0.6502171,0.005527043,0.018555073,0.002368733,0.000394789,0.000394789,0.002368733,0.004737466,0.005132254,0.000789578,0.001184366,0.000789578,0.000394789,0.011843664,0.004737466,0.012633241,0.00986972,0.001579155,0.000789578,0,0,0.000394789,0,0,0.017765496,0.020923806,0.079747334,0.08132649,0.003947888,0.000394789,0.000394789,0,0.001579155,0.001579155,0.000789578,0,0.000394789,0.001184366,0.000394789,0.4401895,0,0.44216344,0.2633241,0.28701144,0.19068298,0.29767075,0.016975919,0.023292538,0.07579945,0.02289775,0.031583104,0.03671536,0.010264508,0.1125148,0.012238452,0.095933676,0.39636794,0.08764311,0.11093565,0.009080142,0.6514015,0.001973944,0.057244375,0.037504934,0.006711409,0.038294513,0.011054087,0.07145677,0.0351362,0.069482826,0.007106198,0.06869325,0.051322542,0.0880379,0.046585076,0.113304384,0.007500987,0.009080142,0,0.001579155,0
41,0.52758735,0.0105561,0.026009358,0.003808902,0.00076178,0.001958864,0.001197084,0.007073675,0.004788334,0.003155947,0.001632387,0.001632387,0.001414735,0.026988791,0.007835455,0.028838828,0.021765154,0.002502993,0.000979432,0.000979432,0.000652955,0.000435303,0.000326477,0.001197084,0.029491784,0.019588638,0.059636522,0.038197845,0.008923713,0.003373599,0.000870606,0.000217652,0.006638372,0.000979432,0.005005986,0.004461857,0.00282947,0.001632387,0.002285341,0.32364783,0.12188486,0,0.20491892,0.2191751,0.20361301,0.30645338,0.03243008,0.025791708,0.105016865,0.030144738,0.029274132,0.03493307,0.032321252,0.10969637,0.04407444,0.08967243,0.32070956,0.07835455,0.08553705,0.024050495,0.5091958,0.022853412,0.093263686,0.09402546,0.053977583,0.053106975,0.0565894,0.09065187,0.051801067,0.087604746,0.008814887,0.12112308,0.06496899,0.12047013,0.041136142,0.08314289,0.01828273,0.014365002,0.003264773,0.021221025,0
42,0.497609,0.004219409,0.017721519,0.001687764,0,0,0.000281294,0.003094234,0.003656821,0,0,0.000843882,0.000562588,0.019409282,0.003656821,0.006751055,0.007313643,0,0,0,0.000281294,0.000281294,0,0,0.010970464,0.009845289,0.03853727,0.023628691,0.001969058,0.000562588,0,0,0.001969058,0,0,0,0,0,0,0.25991562,0.18762307,0.5296765,0,0.5029536,0.32208157,0.37805906,0.021940928,0.027566807,0.17721519,0.03150492,0.09142053,0.09704641,0.030942334,0.21237694,0.023347398,0.19943741,0.2877637,0.02925457,0.052320674,0.003094234,0.7561181,0,0.019409282,0.013783404,0.003656821,0.006751055,0.005907173,0.050632913,0.016033756,0.027566807,0.001687764,0.02137834,0.013783404,0.039381154,0.02137834,0.038818564,0.007032349,0.003375527,0,0.00140647,0
43,0.5455386,0.005085529,0.012944984,0.001155802,0.000693481,0.00023116,0.00023116,0.002080444,0.00531669,0,0,0.001155802,0,0.01086454,0.003005086,0.008552936,0.008321775,0.001155802,0.000693481,0.00023116,0.000693481,0.00023116,0,0,0.011095701,0.009246417,0.0321313,0.04368932,0.001849283,0.000462321,0.00023116,0,0.001386963,0.00023116,0.00023116,0,0,0,0,0.32616737,0.16805363,0.4655571,0.41331485,0,0.27901062,0.37771612,0.036292188,0.047387887,0.13245492,0.037216827,0.053166896,0.072584376,0.017568192,0.18793343,0.019879797,0.20827554,0.26837724,0.026352288,0.06680536,0.003005086,0.63245493,0.000462321,0.02172908,0.012251503,0.004160888,0.006934813,0.00531669,0.04415164,0.063800275,0.13060564,0.013638465,0.10841424,0.06680536,0.04761905,0.033055943,0.048543688,0.022884883,0.004392048,0,0.002080444,0
44,0.47747236,0.00396713,0.015585152,0.000850099,0,0.000283366,0.000283366,0.005667328,0.00311703,0.000850099,0,0.000283366,0,0.016151885,0.004533862,0.010201191,0.009351091,0.001700198,0.000850099,0,0.000283366,0,0,0,0.011618022,0.01105129,0.035987534,0.020119013,0.003400397,0,0,0,0.000850099,0,0,0,0.000283366,0.000283366,0,0.33267215,0.13686597,0.53017855,0.32445452,0.34202322,0,0.59535277,0.04788892,0.043638423,0.13516577,0.039954662,0.07339189,0.09719467,0.024086144,0.075942196,0.031737037,0.14933409,0.26948145,0.029470105,0.065741,0.005950694,0.5925191,0,0.02210258,0.028053273,0.006800794,0.008500991,0.011334656,0.04335506,0.06800793,0.17398697,0.014735052,0.12156418,0.07509209,0.052989516,0.03683763,0.052422784,0.017852083,0.005383961,0.000283366,0.002833664,0
45,0.40725636,0.006750105,0.012797075,0.002390662,0.000562509,0.000562509,0.000421882,0.005343834,0.004640698,0.000562509,0.000703136,0.000843763,0,0.015890874,0.00801575,0.03459429,0.023625368,0.002390662,0.001265645,0.001828154,0.001265645,0.000703136,0.00098439,0.001265645,0.013359584,0.011250176,0.0367037,0.016734637,0.005765715,0.000843763,0.000421882,0.000140627,0.00253129,0.000421882,0.000562509,0.000140627,0.000843763,0.000281254,0.000562509,0.30727044,0.10603291,0.3960062,0.18900295,0.22978485,0.29545775,0,0.07270426,0.07509492,0.102657855,0.08718886,0.10195472,0.10125158,0.025453523,0.07200112,0.024750387,0.08648573,0.25087893,0.06496976,0.0894389,0.01153143,0.47756997,0.011109549,0.047813248,0.029391084,0.008297005,0.025453523,0.011109549,0.042328786,0.07425116,0.15440866,0.013218957,0.13950218,0.0992828,0.08367318,0.039938126,0.090423286,0.016312756,0.00956265,0.001546899,0.005765715,0
46,0.4137316,0.028087383,0.03299153,0.020062417,0,0.005349978,0.001783326,0.022737404,0.010254124,0.002674989,0.000445831,0.001337495,0.000445831,0.012483281,0.007579135,0.017387427,0.009808293,0.002229157,0.000445831,0.003566652,0.004012483,0.000445831,0,0,0.021845743,0.028533215,0.046812303,0.006241641,0.00312082,0.001337495,0.000445831,0.000445831,0.000445831,0.000445831,0,0,0,0.001337495,0.000445831,0.13018279,0.019170754,0.13285778,0.034774855,0.069995545,0.075345516,0.23049487,0,0.22469907,0.030316541,0.21266161,0.020062417,0.031654034,0.00312082,0.006687472,0.00891663,0.034329023,0.100312084,0.018724922,0.034329023,0.009808293,0.20196165,0.000445831,0.013820776,0.015158271,0.007579135,0.004012483,0.00891663,0.01203745,0.02987071,0.047703966,0.006687472,0.043245655,0.04190816,0.037004013,0.013820776,0.024966562,0.004904146,0.005349978,0,0,0
47,0.3184111,0.010718789,0.020176545,0.00630517,0,0.005044136,0.002522068,0.01702396,0.011349306,0.002522068,0.000630517,0,0,0.011349306,0.030264817,0.018284993,0.014501891,0.001891551,0.000630517,0.003152585,0.003783102,0.001261034,0,0,0.019546028,0.015762925,0.051702395,0.008827238,0.004413619,0,0,0,0.001891551,0.001891551,0.000630517,0.000630517,0,0,0,0.16141236,0.037200503,0.14943254,0.061790667,0.129256,0.097099625,0.3366961,0.31778058,0,0.043505676,0.40416142,0.06431273,0.0851198,0.002522068,0.008196721,0.008827238,0.035308953,0.13240857,0.03783102,0.057377048,0.010088272,0.27301386,0.000630517,0.030895334,0.025851198,0.009457755,0.008196721,0.010088272,0.015132409,0.045397226,0.07566204,0.009457755,0.06683481,0.07377049,0.05296343,0.032786883,0.050441362,0.007566204,0.008196721,0,0.000630517,0
48,0.41564482,0.007610994,0.02283298,0.000845666,0,0.003382664,0.000845666,0.003382664,0.004651163,0.002114165,0.001268499,0.001691332,0,0.021564482,0.000422833,0.005919662,0.00422833,0.000845666,0.000422833,0,0,0,0,0,0.01268499,0.01268499,0.03255814,0.005919662,0.000845666,0.000422833,0,0,0.000845666,0.000422833,0.000422833,0,0.000845666,0,0,0.197463,0.08118393,0.40803382,0.26638478,0.2422833,0.20169133,0.30866808,0.028752644,0.029175475,0,0.03298097,0.053699788,0.06849894,0.12642705,0.033826638,0.02832981,0.061310783,0.15856236,0.014799154,0.029175475,0.005496829,0.56701905,0,0.013530656,0.01564482,0.005073996,0.005919662,0.010993658,0.02536998,0.00845666,0.016490486,0.001691332,0.013107822,0.011839324,0.026638478,0.015221987,0.018181818,0.002959831,0.005073996,0,0,0
49,0.28428486,0.011771631,0.02295468,0.008828723,0,0.005885815,0.001177163,0.017068865,0.005297234,0.001765745,0.000588582,0.000588582,0,0.009417304,0.007062978,0.012948793,0.017657446,0.001765745,0,0.002942908,0.002354326,0.000588582,0,0.000588582,0.018246027,0.020011771,0.048263684,0.004120071,0.003531489,0,0.000588582,0,0.000588582,0,0,0.000588582,0,0,0.000588582,0.17010006,0.03413773,0.16303708,0.06592113,0.094761625,0.08298999,0.36492053,0.28075337,0.37728074,0.04590936,0,0.06768688,0.08828723,0.006474397,0.014125956,0.014125956,0.0541495,0.12595645,0.031194821,0.06650971,0.010594468,0.28722778,0.000588582,0.025309006,0.01942319,0.003531489,0.007062978,0.005297234,0.014125956,0.040612124,0.071218364,0.007062978,0.064743966,0.064155385,0.04237787,0.025897587,0.048852265,0.004708652,0.004708652,0,0.000588582,0
50,0.14079422,0.002578649,0.007220217,0.00051573,0,0,0,0.004125838,0,0.00051573,0,0,0,0.002578649,0.001547189,0.002578649,0.002062919,0.00103146,0,0,0.00051573,0,0.00051573,0,0.001547189,0.003610108,0.012893244,0.002578649,0,0,0,0,0,0.00051573,0,0,0,0,0,0.084579684,0.04125838,0.1387313,0.16761217,0.11861785,0.13357401,0.37390408,0.02320784,0.052604437,0.06549768,0.059308924,0,0.32129964,0.011861784,0.06343476,0.002062919,0.019082,0.06343476,0.005673027,0.011861784,0.00051573,0.38060856,0,0.004641568,0.003094379,0.00051573,0.002062919,0.003094379,0.005157298,0.007220217,0.029396595,0.001547189,0.014956163,0.008767406,0.014440433,0.004641568,0.006704487,0.003094379,0.00103146,0,0,0
51,0.21746881,0.005941771,0.014260249,0.002970885,0,0.001188354,0.000594177,0.009506833,0.001782531,0.000594177,0,0.000594177,0,0.003565062,0.002376708,0.010695187,0.014854427,0.002970885,0.001188354,0,0.003565062,0.008318479,0,0.006535948,0.005347594,0.010695187,0.02257873,0.007724302,0.001188354,0,0,0,0.001188354,0,0,0,0,0,0.000594177,0.12358883,0.055258468,0.19073084,0.20499109,0.1865716,0.20380273,0.42780748,0.042186573,0.080213904,0.09625668,0.08912656,0.37017232,0,0.029114677,0.03267974,0.004753416,0.03802733,0.07367796,0.012477718,0.01841949,0.00415924,0.3939394,0,0.007130125,0.006535948,0.001782531,0.00415924,0.007130125,0.009506833,0.008318479,0.03683898,0.002970885,0.017825311,0.016636958,0.02020202,0.008912656,0.012477718,0.007130125,0.003565062,0,0,0
52,0.5662848,0.009001637,0.04255319,0.000818331,0,0.006546645,0.001636661,0.009819968,0.007364975,0.007364975,0.001636661,0,0.001636661,0.02618658,0.004091653,0,0.009001637,0,0,0,0,0,0,0,0.021276595,0.023731587,0.055646483,0.009819968,0.001636661,0,0,0,0.001636661,0,0.000818331,0.000818331,0.001636661,0,0.000818331,0.17512275,0.021276595,0.24304418,0.090016365,0.062193125,0.0695581,0.14811784,0.005728314,0.003273323,0.24468085,0.009001637,0.018821605,0.0400982,0,0.017184943,0.012274959,0.024549918,0.14320786,0.011456628,0.017184943,0.001636661,0.37315875,0,0.010638298,0.004909984,0.000818331,0.000818331,0.001636661,0.013911621,0.004909984,0.014729951,0,0.006546645,0.010638298,0.014729951,0.012274959,0.004091653,0.003273323,0.000818331,0,0,0
53,0.5050537,0.004421983,0.021794062,0.001895136,0.000315856,0.000947568,0,0.004106128,0.000947568,0.001263424,0.000631712,0.000631712,0.000947568,0.01642451,0.002210992,0.004106128,0.008843967,0.000315856,0,0,0,0,0,0,0.011686671,0.00631712,0.030322174,0.005685408,0.00157928,0.000631712,0,0,0.001895136,0,0,0.000315856,0.000631712,0.000631712,0,0.20909666,0.09001895,0.31838283,0.23847125,0.2567909,0.0846494,0.16171825,0.00473784,0.004106128,0.025268478,0.007580543,0.038850285,0.01737208,0.006632975,0,0.003790272,0.013265951,0.20214783,0.01958307,0.025900189,0.004106128,0.53916615,0,0.016740367,0.007896399,0.004106128,0.005369552,0.006632975,0.03126974,0.013265951,0.06822489,0.00157928,0.014213518,0.017056223,0.023689197,0.013897663,0.008843967,0.007580543,0.002842704,0,0.000315856,0
54,0.54826003,0.008535785,0.040709127,0.001313198,0,0.005252791,0.001969796,0.009848982,0.001313198,0.006565988,0.000656599,0.000656599,0.000656599,0.013131976,0.001969796,0.009192384,0.014445174,0.002626395,0.000656599,0.000656599,0,0,0,0,0.012475378,0.006565988,0.042022325,0.006565988,0.003939593,0,0,0,0.002626395,0,0.001313198,0,0,0.000656599,0,0.093237035,0.020354563,0.26592252,0.0544977,0.0564675,0.07353907,0.11556139,0.013131976,0.009192384,0.04399212,0.015758371,0.002626395,0.005252791,0.009848982,0.007879186,0,0.11753119,0.14510834,0.022324359,0.021667762,0.007222587,0.34471437,0.000656599,0.017728169,0.011818779,0.006565988,0.005909389,0.014445174,0.019697964,0.006565988,0.021011163,0.000656599,0.01116218,0.01641497,0.034799736,0.009848982,0.013788575,0.001969796,0.006565988,0.000656599,0,0
55,0.5398291,0.003076923,0.013333334,0.001025641,0.002393162,0.000683761,0.006495726,0.006153846,0.002051282,0.00034188,0.00034188,0.001367521,0.00034188,0.010256411,0.005811966,0.005811966,0.022564102,0.006837607,0.002393162,0.00034188,0.00034188,0.001367521,0.000683761,0,0.009230769,0.005811966,0.03076923,0.07418803,0.002051282,0.000683761,0.000683761,0,0.003418803,0.00034188,0.000683761,0.001025641,0.00034188,0.000683761,0,0.14324786,0.083076924,0.2817094,0.24239317,0.30803418,0.18017094,0.21025641,0.026324786,0.019145299,0.04957265,0.03145299,0.012649572,0.021880342,0.010256411,0.014358974,0.06119658,0,0.23692308,0.03076923,0.044786327,0.003076923,0.5846154,0.00034188,0.027692307,0.007863248,0.005470085,0.005128205,0.007521368,0.033846155,0.015384615,0.036923077,0.003760684,0.014700855,0.022564102,0.0417094,0.01948718,0.036581196,0.007521368,0.016410256,0,0,0
56,0.62901205,0.019727571,0.04289964,0.012838579,0.003522781,0.006732425,0.005088461,0.017457334,0.014404259,0.004383905,0.002739941,0.002035384,0.00117426,0.0538594,0.012447158,0.04540473,0.041647095,0.008219821,0.002113669,0.00234852,0.003835917,0.00117426,0.000469704,0.000469704,0.05464224,0.06834195,0.07781431,0.04704869,0.023798341,0.01033349,0.002113669,0.001330828,0.052841708,0.00798497,0.029043369,0.027634257,0.006732425,0.006732425,0.053546265,0.18639424,0.07859715,0.230703,0.08008455,0.09088774,0.0744481,0.13965867,0.017613903,0.016439643,0.029356506,0.01675278,0.009628934,0.009707218,0.013699703,0.05010177,0.017300768,0.05425082,0,0.1679975,0.13457023,0.06442774,0.40112728,0.006341005,0.15578519,0.10709253,0.0553468,0.08673869,0.054329105,0.07460467,0.034053545,0.04822295,0.004775325,0.049632065,0.05464224,0.16510099,0.060043838,0.10090809,0.010646626,0.02575544,0.001722248,0.003914201,0
57,0.50553924,0.008591454,0.010626271,0.000904364,0,0.000226091,0.000904364,0.003165273,0.002487,0,0.000678273,0.000678273,0.000226091,0.013339362,0.007913182,0.10852363,0.105358355,0.002487,0.000678273,0.000226091,0.000904364,0.000904364,0.000226091,0,0.037757177,0.006330545,0.051548723,0.027130907,0.019443816,0.002260909,0.000452182,0.001130455,0.005426182,0.000226091,0.000904364,0.000678273,0.002939182,0.000678273,0.002034818,0.13294144,0.050192177,0.16278544,0.023513453,0.025774362,0.023513453,0.10445399,0.009495817,0.013565454,0.007913182,0.011982817,0.002487,0.004747909,0.003165273,0.014017635,0.00768709,0.02034818,0.48519105,0,0.2109428,0.073253445,0.2333258,0.002713091,0.28736153,0.1315849,0.02803527,0.3271535,0.030070089,0.06420981,0.02283518,0.024869997,0.002487,0.028261362,0.04092245,0.30816188,0.07800136,0.17657699,0.006104454,0.04793127,0.002260909,0.006556636,0
58,0.4407008,0.03279425,0.08086254,0.026055705,0.0024708,0.018867925,0.008760108,0.029874213,0.009433962,0.023809524,0.013701707,0.008760108,0.005390836,0.074123986,0.016621742,0.053234503,0.041778974,0.016621742,0.001796945,0.0024708,0.003144654,0.001123091,0.001796945,0.0024708,0.039982032,0.052560646,0.07816712,0.034366578,0.017744834,0.004043127,0.001123091,0.000673854,0.007861636,0.001796945,0.000673854,0.000898473,0.009883199,0.0024708,0.013252471,0.17183289,0.0631177,0.17654987,0.041778974,0.064914644,0.05211141,0.14285715,0.017295597,0.020440252,0.015498652,0.02538185,0.005166217,0.006963163,0.004716981,0.018418688,0.007412399,0.029424978,0.3861186,0.20956874,0,0.037960466,0.26752022,0.031446543,0.14285715,0.061769992,0.02785265,0.08221024,0.030098831,0.041554358,0.042677447,0.06985624,0.008535489,0.10736748,0.0631177,0.16509435,0.079514824,0.30862534,0.008760108,0.022461815,0.000449236,0.009658581,0
59,0.34709397,0.00543183,0.005975014,0.000271592,0.000271592,0,0.000543183,0.001901141,0.001357958,0.000271592,0.000271592,0.001086366,0,0.007332971,0.005703422,0.14720261,0.09641499,0.001629549,0.000543183,0.001086366,0.000543183,0,0,0.000271592,0.039652362,0.008147745,0.04263987,0.013036394,0.05540467,0.001357958,0.000271592,0.000543183,0.004073873,0,0,0.000271592,0.001357958,0.001629549,0,0.07821836,0.006246605,0.06002173,0.002987507,0.00353069,0.005703422,0.022270504,0.005975014,0.004345465,0.00353069,0.004888648,0.000271592,0.001901141,0.000543183,0.00353069,0.002987507,0.002444324,0.22351983,0.087995656,0.045898966,0,0.0448126,0.007332971,0.11379685,0.10972298,0.023628462,0.06681152,0.025529604,0.045355786,0.008147745,0.006518197,0.001086366,0.021184139,0.012764802,0.20532319,0.057305813,0.041281912,0.003259098,0.0928843,0.002444324,0.010320478,0
60,0.4958182,0.011742841,0.026189068,0.004561967,0.00101377,0.002703388,0.001520656,0.007772239,0.005744699,0.002196502,0.00092929,0.00092929,0.001098251,0.03598885,0.007772239,0.018754752,0.018839233,0.002787869,0.00092929,0.001182732,0.00101377,0.000506885,0.000253443,0.000422404,0.02441497,0.033792347,0.054405678,0.034552675,0.007096393,0.003801639,0.000506885,0.000253443,0.003632677,0.001182732,0.000337923,0.000253443,0.002618907,0.001520656,0.000506885,0.24203768,0.13939343,0.39528596,0.22708456,0.23113964,0.1766495,0.286897,0.038269833,0.036580216,0.11328884,0.041226663,0.06234688,0.056010813,0.038523275,0.14420883,0.044352453,0.14446227,0.43287995,0.08718425,0.10061671,0.013939342,0,0.00092929,0.06378305,0.04790065,0.013010053,0.036580216,0.013854862,0.063022725,0.032356173,0.051195405,0.005322294,0.04308524,0.048323054,0.090310045,0.03607333,0.093266875,0.011151474,0.011658359,0.000591366,0.001774098,0
61,0.12138384,0.001789442,0.007157769,0.00029824,0,0,0.000596481,0.002982404,0.001192962,0.000894721,0.00029824,0.00029824,0.000894721,0.002684163,0.001491202,0.04563078,0.007157769,0.000596481,0,0.00029824,0.000596481,0,0,0,0.003578885,0.002087683,0.012824336,0.002982404,0.001491202,0,0,0,0,0,0,0,0,0,0,0.15836564,0.001491202,0.06263048,0,0.000596481,0,0.02356099,0.00029824,0.00029824,0,0.00029824,0,0,0,0,0.00029824,0.00029824,0.02415747,0.003578885,0.041753653,0.008052491,0.003280644,0,0.009245452,0.001789442,0.000596481,0.002982404,0.000894721,0.00745601,0.001491202,0.002087683,0,0.50014913,0.001491202,0.025350433,0.005964808,0.033701163,0.001491202,0.003877125,0.013122577,0.059051596,0
62,0.42490682,0.009647007,0.016005263,0.003069502,0.001534751,0.002411752,0.002192502,0.003727253,0.002411752,0.003946503,0.001534751,0.00065775,0.00021925,0.008770007,0.007673756,0.088138565,0.037711028,0.003508003,0.00065775,0.001754001,0.001096251,0.0004385,0,0.00021925,0.045823283,0.005919755,0.055251043,0.023898268,0.028064022,0.001315501,0.000877001,0.00021925,0.008989257,0.00021925,0.003069502,0.002192502,0.001315501,0.00065775,0.002411752,0.14360885,0.031791274,0.18789738,0.015128261,0.020609515,0.017101513,0.074545056,0.006796755,0.010743259,0.007016006,0.009427757,0.001973252,0.002631002,0.002850252,0.011620259,0.005919755,0.017759264,0.43630782,0.27866697,0.1394431,0.091865815,0.16553387,0.006796755,0,0.22275817,0.23372068,0.24687569,0.2745012,0.10655558,0.019294014,0.022802018,0.001754001,0.031133523,0.031352773,0.32251698,0.0738873,0.10019732,0.017320763,0.02631002,0.001534751,0.002850252,0
